Primary Type,Location Description,Arrest,Domestic,Year
BATTERY,sidewalk,0,False,2023
BATTERY,convenience store,0,False,2023
ASSAULT,residence,0,False,2023
BATTERY,street,0,False,2023
CRIMINAL DAMAGE,other (specify),0,False,2023
ASSAULT,cha parking lot / grounds,0,False,2023
BATTERY,aircraft,0,False,2023
ASSAULT,restaurant,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
ROBBERY,street,0,False,2023
BURGLARY,apartment,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,sidewalk,0,False,2023
BATTERY,alley,0,False,2023
BATTERY,residence,0,True,2023
ASSAULT,residence,0,True,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
WEAPONS VIOLATION,vehicle non-commercial,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,residence - garage,0,False,2023
BATTERY,residence,0,True,2023
THEFT,parking lot / garage (non residential),0,False,2023
THEFT,street,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,library,0,False,2023
ASSAULT,small retail store,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,park property,0,False,2023
DECEPTIVE PRACTICE,restaurant,0,False,2023
OFFENSE INVOLVING CHILDREN,parking lot / garage (non residential),0,True,2023
ROBBERY,sidewalk,0,False,2023
ASSAULT,sidewalk,0,False,2023
BURGLARY,apartment,0,False,2023
INTERFERENCE WITH PUBLIC OFFICER,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,apartment,1,True,2023
OTHER OFFENSE,street,1,False,2023
CRIMINAL DAMAGE,driveway - residential,1,False,2023
THEFT,apartment,0,False,2023
THEFT,apartment,0,True,2023
ROBBERY,street,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
ASSAULT,residence,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,apartment,0,True,2023
NARCOTICS,street,1,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
BATTERY,apartment,0,False,2023
THEFT,restaurant,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
OTHER OFFENSE,residence,0,True,2023
CRIMINAL DAMAGE,apartment,0,False,2023
THEFT,street,0,False,2023
BATTERY,residence,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
BATTERY,apartment,0,True,2023
THEFT,restaurant,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ARSON,alley,0,False,2023
THEFT,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
HOMICIDE,vacant lot,0,False,2023
BATTERY,street,0,True,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
ASSAULT,nursing / retirement home,0,False,2023
THEFT,sidewalk,0,False,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,residence,0,False,2023
BURGLARY,residence,0,False,2023
ASSAULT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BURGLARY,apartment,0,False,2023
BATTERY,street,0,False,2023
BATTERY,street,0,False,2023
THEFT,park property,0,False,2023
BATTERY,sidewalk,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,bar or tavern,0,True,2023
BATTERY,parking lot / garage (non residential),1,True,2023
OTHER OFFENSE,apartment,0,True,2023
THEFT,vehicle non-commercial,0,False,2023
ASSAULT,residence,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ROBBERY,commercial / business office,0,False,2023
ASSAULT,apartment,0,False,2023
BATTERY,street,1,False,2021
HOMICIDE,liquor store,0,False,2024
OTHER OFFENSE,apartment,0,True,2023
HOMICIDE,alley,1,True,2024
BATTERY,apartment,1,True,2023
OTHER OFFENSE,residence,0,True,2024
OTHER OFFENSE,apartment,0,False,2024
ASSAULT,apartment,0,False,2024
THEFT,street,0,False,2024
CRIMINAL SEXUAL ASSAULT,apartment,1,True,2021
OFFENSE INVOLVING CHILDREN,apartment,0,False,2022
WEAPONS VIOLATION,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,small retail store,1,False,2023
BATTERY,athletic club,1,False,2023
ASSAULT,street,0,False,2023
MOTOR VEHICLE THEFT,street,1,False,2023
DECEPTIVE PRACTICE,street,1,False,2023
MOTOR VEHICLE THEFT,alley,1,False,2023
SEX OFFENSE,hospital building / grounds,0,False,2023
BATTERY,medical / dental office,0,False,2023
CRIMINAL DAMAGE,street,0,False,2024
CRIMINAL TRESPASS,gas station,1,False,2023
ROBBERY,residence,0,False,2023
DECEPTIVE PRACTICE,sidewalk,0,False,2023
THEFT,residence,0,False,2023
THEFT,bar or tavern,0,False,2023
OTHER OFFENSE,residence,0,False,2023
CRIMINAL TRESPASS,alley,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
DECEPTIVE PRACTICE,grocery food store,0,False,2023
BURGLARY,apartment,0,False,2023
THEFT,apartment,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
NARCOTICS,small retail store,1,False,2023
ASSAULT,street,0,False,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,construction site,0,False,2023
CRIMINAL TRESPASS,residence,0,False,2023
OTHER OFFENSE,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BURGLARY,residence - garage,0,False,2023
ROBBERY,gas station,0,False,2023
THEFT,residence,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
MOTOR VEHICLE THEFT,gas station,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
THEFT,small retail store,0,False,2023
ARSON,alley,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
CRIMINAL TRESPASS,grocery food store,1,False,2023
MOTOR VEHICLE THEFT,alley,0,False,2023
CRIMINAL TRESPASS,restaurant,0,False,2023
ASSAULT,street,0,False,2023
MOTOR VEHICLE THEFT,residence,0,False,2023
BURGLARY,small retail store,0,False,2023
THEFT,cta train,0,False,2023
BATTERY,apartment,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,street,0,False,2023
CRIMINAL TRESPASS,restaurant,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
ASSAULT,school - public grounds,0,False,2023
BURGLARY,apartment,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
BATTERY,school - public grounds,0,False,2023
DECEPTIVE PRACTICE,grocery food store,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,park property,0,False,2023
BATTERY,residence - porch / hallway,1,False,2023
OTHER OFFENSE,apartment,0,False,2023
BATTERY,apartment,1,True,2023
BATTERY,residence - porch / hallway,0,False,2023
NARCOTICS,street,1,False,2023
OTHER OFFENSE,commercial / business office,0,True,2023
BATTERY,residence,1,True,2023
THEFT,apartment,0,False,2023
ROBBERY,bank,0,False,2023
SEX OFFENSE,commercial / business office,0,False,2023
CRIMINAL DAMAGE,residence,0,True,2023
ASSAULT,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,parking lot / garage (non residential),0,False,2023
MOTOR VEHICLE THEFT,residence,0,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
BATTERY,street,0,False,2023
ASSAULT,apartment,0,False,2023
DECEPTIVE PRACTICE,hotel / motel,0,False,2023
DECEPTIVE PRACTICE,gas station,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
THEFT,street,0,False,2023
ROBBERY,convenience store,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
MOTOR VEHICLE THEFT,street,1,False,2023
THEFT,cta station,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
BATTERY,hotel / motel,1,True,2023
BATTERY,street,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
BATTERY,sidewalk,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,street,1,False,2023
THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
THEFT,apartment,0,False,2023
THEFT,airport transportation system (ats),0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BURGLARY,residence,0,False,2023
THEFT,park property,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,nursing / retirement home,0,False,2023
THEFT,grocery food store,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
CRIMINAL TRESPASS,grocery food store,0,False,2023
THEFT,department store,0,False,2023
THEFT,drug store,0,False,2023
ROBBERY,cta train,0,False,2023
DECEPTIVE PRACTICE,street,1,False,2023
BATTERY,school - public grounds,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
THEFT,department store,0,False,2023
ASSAULT,other (specify),0,False,2023
ROBBERY,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
ASSAULT,parking lot / garage (non residential),0,False,2023
THEFT,street,0,False,2023
WEAPONS VIOLATION,alley,0,False,2023
BATTERY,vehicle non-commercial,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
BATTERY,school - public building,0,False,2023
CRIMINAL TRESPASS,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,small retail store,0,False,2023
CRIMINAL DAMAGE,commercial / business office,0,False,2023
MOTOR VEHICLE THEFT,alley,0,False,2023
THEFT,school - public grounds,0,False,2023
MOTOR VEHICLE THEFT,vacant lot / land,0,False,2023
BATTERY,sidewalk,0,False,2023
THEFT,apartment,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
ASSAULT,hotel / motel,0,False,2023
CRIMINAL DAMAGE,residence - porch / hallway,0,False,2023
ROBBERY,cta train,0,False,2023
CRIMINAL TRESPASS,residence - yard (front / back),0,False,2023
THEFT,street,0,False,2023
ASSAULT,street,1,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
OTHER OFFENSE,apartment,0,True,2023
DECEPTIVE PRACTICE,residence,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
DECEPTIVE PRACTICE,bank,0,False,2023
ASSAULT,residence,0,True,2023
DECEPTIVE PRACTICE,restaurant,0,False,2023
BATTERY,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,sidewalk,1,False,2023
THEFT,apartment,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,residence,0,True,2023
BATTERY,school - public grounds,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BURGLARY,apartment,0,False,2023
THEFT,street,0,False,2023
WEAPONS VIOLATION,street,0,False,2023
BURGLARY,small retail store,0,False,2023
THEFT,grocery food store,1,False,2023
BATTERY,restaurant,1,False,2023
OFFENSE INVOLVING CHILDREN,school - private grounds,0,True,2023
BURGLARY,commercial / business office,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
THEFT,small retail store,0,False,2023
BATTERY,apartment,0,False,2023
ASSAULT,hotel / motel,0,False,2023
ASSAULT,street,0,False,2023
OTHER OFFENSE,residence,0,False,2023
DECEPTIVE PRACTICE,bank,0,False,2023
THEFT,street,0,False,2023
THEFT,bar or tavern,0,False,2023
ASSAULT,apartment,0,True,2023
BATTERY,apartment,0,True,2023
OTHER OFFENSE,street,1,False,2023
OTHER OFFENSE,residence,0,True,2023
THEFT,small retail store,0,False,2023
THEFT,street,0,False,2023
ASSAULT,apartment,0,True,2023
OTHER OFFENSE,department store,0,True,2023
OTHER OFFENSE,apartment,0,False,2023
ASSAULT,government building / property,1,False,2023
BATTERY,residence,0,True,2023
BATTERY,parking lot / garage (non residential),0,False,2023
BATTERY,apartment,0,True,2023
OTHER OFFENSE,apartment,0,True,2023
CRIMINAL DAMAGE,government building / property,0,False,2023
BURGLARY,apartment,0,False,2023
ASSAULT,residence,0,True,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,True,2023
THEFT,small retail store,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
WEAPONS VIOLATION,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,residence,1,True,2023
THEFT,apartment,0,False,2023
PUBLIC PEACE VIOLATION,street,1,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
ROBBERY,residence,0,False,2023
BATTERY,residence,1,True,2023
BATTERY,apartment,0,True,2023
THEFT,gas station,0,False,2023
BATTERY,cha parking lot / grounds,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,street,0,False,2023
BURGLARY,residence - garage,0,False,2023
OTHER OFFENSE,street,1,False,2023
ASSAULT,alley,0,False,2023
ASSAULT,residence,0,True,2023
BATTERY,residence,0,True,2023
CRIMINAL TRESPASS,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,small retail store,0,False,2023
BATTERY,street,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
CRIMINAL DAMAGE,small retail store,0,False,2023
ROBBERY,parking lot / garage (non residential),0,False,2023
NARCOTICS,small retail store,1,False,2023
DECEPTIVE PRACTICE,department store,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
OTHER OFFENSE,parking lot / garage (non residential),1,False,2023
ASSAULT,alley,0,False,2023
ASSAULT,warehouse,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,alley,0,False,2023
BATTERY,street,0,False,2023
BURGLARY,residence,0,False,2023
ASSAULT,alley,0,False,2023
OTHER OFFENSE,residence,0,True,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
BATTERY,residence,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
ROBBERY,sidewalk,0,False,2023
THEFT,residence,0,False,2023
BATTERY,residence,0,True,2023
DECEPTIVE PRACTICE,convenience store,0,False,2023
BURGLARY,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
ROBBERY,parking lot / garage (non residential),0,False,2023
DECEPTIVE PRACTICE,street,0,False,2023
WEAPONS VIOLATION,driveway - residential,1,False,2023
BATTERY,other (specify),0,True,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,department store,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,False,2022
ROBBERY,alley,0,False,2023
DECEPTIVE PRACTICE,bank,0,False,2023
CRIMINAL DAMAGE,vacant lot / land,0,False,2023
HOMICIDE,apartment,1,True,2023
CRIMINAL DAMAGE,street,0,False,2023
ASSAULT,apartment,1,True,2023
THEFT,small retail store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
NARCOTICS,sidewalk,1,False,2023
THEFT,restaurant,0,False,2023
BATTERY,cta train,0,False,2023
THEFT,street,0,False,2023
ASSAULT,nursing / retirement home,0,False,2023
THEFT,vehicle - commercial,0,False,2023
THEFT,airport terminal lower level - secure area,0,False,2023
ASSAULT,residence,0,False,2023
WEAPONS VIOLATION,alley,0,False,2023
INTERFERENCE WITH PUBLIC OFFICER,street,1,False,2023
BATTERY,restaurant,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL TRESPASS,library,0,False,2023
ASSAULT,parking lot / garage (non residential),0,False,2023
ASSAULT,apartment,0,False,2023
BATTERY,apartment,0,True,2023
OTHER OFFENSE,street,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
BATTERY,residence,1,True,2023
THEFT,commercial / business office,0,False,2023
THEFT,street,0,False,2023
ASSAULT,sidewalk,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,school - public building,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
THEFT,cha apartment,0,False,2023
ASSAULT,street,0,False,2023
THEFT,vehicle non-commercial,0,False,2021
NARCOTICS,street,1,False,2023
BATTERY,street,0,False,2023
BATTERY,school - public grounds,0,False,2023
CRIMINAL TRESPASS,construction site,0,False,2023
ASSAULT,hospital building / grounds,0,False,2023
BURGLARY,commercial / business office,0,False,2021
CRIMINAL DAMAGE,street,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,grocery food store,0,False,2023
THEFT,vehicle - delivery truck,0,False,2023
OTHER OFFENSE,street,0,False,2023
THEFT,drug store,0,False,2023
WEAPONS VIOLATION,parking lot / garage (non residential),1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
ASSAULT,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
CRIMINAL DAMAGE,cha apartment,0,True,2023
ARSON,street,0,False,2023
BATTERY,restaurant,0,False,2023
KIDNAPPING,sidewalk,0,False,2023
BATTERY,street,0,True,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
ASSAULT,parking lot / garage (non residential),0,False,2023
BATTERY,residence - porch / hallway,0,False,2023
THEFT,grocery food store,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
THEFT,restaurant,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
ROBBERY,convenience store,0,False,2023
THEFT,residence,0,True,2023
CRIMINAL DAMAGE,residence - porch / hallway,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
BATTERY,street,1,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
BURGLARY,convenience store,1,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
BATTERY,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
OTHER OFFENSE,street,0,False,2023
BATTERY,street,0,False,2023
ROBBERY,street,0,False,2023
CRIMINAL DAMAGE,gas station,0,False,2023
THEFT,sidewalk,0,False,2023
OTHER OFFENSE,other (specify),0,False,2023
OTHER OFFENSE,street,1,False,2023
DECEPTIVE PRACTICE,street,0,False,2023
THEFT,small retail store,1,False,2023
BATTERY,residence,0,True,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,residence,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
BATTERY,residence,0,True,2023
ROBBERY,sidewalk,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
NARCOTICS,street,1,False,2023
BATTERY,sidewalk,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,parking lot / garage (non residential),0,True,2023
DECEPTIVE PRACTICE,residence,0,False,2023
BURGLARY,restaurant,0,False,2023
THEFT,apartment,0,True,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
SEX OFFENSE,street,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
BATTERY,apartment,0,True,2023
CRIMINAL DAMAGE,sidewalk,0,False,2023
THEFT,sidewalk,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,apartment,0,False,2023
ARSON,apartment,0,True,2023
STALKING,street,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,department store,1,False,2023
ASSAULT,street,0,False,2023
THEFT,hotel / motel,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
ASSAULT,apartment,0,False,2023
THEFT,department store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
SEX OFFENSE,apartment,0,False,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,vehicle non-commercial,0,False,2023
DECEPTIVE PRACTICE,parking lot / garage (non residential),0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
THEFT,residence,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
NARCOTICS,sidewalk,1,False,2023
THEFT,street,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,school - public grounds,1,False,2023
BATTERY,other (specify),0,False,2023
THEFT,warehouse,0,False,2023
BATTERY,school - public grounds,0,False,2023
OTHER OFFENSE,street,0,True,2023
CRIMINAL TRESPASS,restaurant,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
THEFT,cha apartment,0,True,2023
ASSAULT,apartment,0,False,2023
WEAPONS VIOLATION,sidewalk,1,False,2023
BATTERY,street,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
BURGLARY,residence,0,False,2023
BATTERY,police facility / vehicle parking lot,1,False,2023
ASSAULT,street,0,False,2023
THEFT,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,small retail store,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,restaurant,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,residence - yard (front / back),0,False,2023
OTHER OFFENSE,school - private grounds,0,False,2023
ASSAULT,residence,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
BURGLARY,convenience store,0,False,2023
BATTERY,apartment,0,True,2023
WEAPONS VIOLATION,sidewalk,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
CRIMINAL DAMAGE,vehicle non-commercial,0,False,2023
ROBBERY,cta train,0,False,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,apartment,0,False,2023
ASSAULT,park property,1,False,2023
OTHER OFFENSE,commercial / business office,0,False,2023
DECEPTIVE PRACTICE,bank,0,False,2023
BATTERY,cha parking lot / grounds,0,False,2023
THEFT,street,0,False,2023
BATTERY,apartment,1,False,2023
THEFT,residence - porch / hallway,0,False,2023
MOTOR VEHICLE THEFT,driveway - residential,0,False,2023
ROBBERY,alley,0,False,2023
OTHER OFFENSE,residence - porch / hallway,1,True,2023
MOTOR VEHICLE THEFT,vehicle non-commercial,0,False,2023
BATTERY,residence,0,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,residence,0,True,2023
THEFT,apartment,0,False,2023
OTHER OFFENSE,street,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,sidewalk,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
CRIMINAL TRESPASS,street,1,False,2023
ASSAULT,apartment,0,False,2023
ASSAULT,street,1,False,2023
INTIMIDATION,residence,0,False,2023
ROBBERY,alley,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ASSAULT,residence,0,False,2023
BATTERY,street,0,False,2023
BATTERY,apartment,1,True,2023
BATTERY,alley,0,False,2023
ROBBERY,street,1,False,2023
BATTERY,sidewalk,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BURGLARY,apartment,0,False,2023
ASSAULT,apartment,0,True,2023
BATTERY,apartment,0,True,2023
OTHER OFFENSE,street,1,False,2023
BURGLARY,department store,0,False,2023
THEFT,street,0,False,2023
ASSAULT,commercial / business office,0,False,2023
ASSAULT,parking lot / garage (non residential),0,False,2023
PUBLIC PEACE VIOLATION,school - public building,0,False,2023
BATTERY,library,1,False,2023
THEFT,vehicle non-commercial,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
CRIMINAL SEXUAL ASSAULT,residence,0,True,2023
THEFT,small retail store,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
DECEPTIVE PRACTICE,small retail store,0,False,2023
ASSAULT,school - public building,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
BURGLARY,church / synagogue / place of worship,0,False,2023
BATTERY,cta bus stop,0,True,2023
NARCOTICS,parking lot / garage (non residential),1,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,apartment,0,False,2023
THEFT,street,0,False,2023
BATTERY,department store,0,False,2023
THEFT,street,0,False,2023
BATTERY,residence,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,school - public grounds,0,False,2023
ROBBERY,other (specify),0,False,2023
OTHER OFFENSE,street,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2021
BATTERY,street,1,False,2023
BURGLARY,residence,0,False,2023
DECEPTIVE PRACTICE,street,0,False,2023
ASSAULT,alley,1,False,2023
ROBBERY,street,0,False,2023
BATTERY,apartment,0,True,2023
NARCOTICS,residence - yard (front / back),1,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2023
THEFT,department store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
BATTERY,cta platform,0,False,2023
THEFT,apartment,0,False,2023
THEFT,construction site,0,False,2023
BURGLARY,apartment,0,False,2023
ROBBERY,small retail store,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,street,0,False,2023
BATTERY,apartment,0,True,2023
ROBBERY,restaurant,0,False,2023
BATTERY,school - public building,0,False,2023
THEFT,school - public building,0,False,2023
MOTOR VEHICLE THEFT,other (specify),0,False,2023
CRIMINAL DAMAGE,residence - yard (front / back),0,False,2023
SEX OFFENSE,apartment,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,residence,0,True,2023
THEFT,street,0,False,2023
CRIMINAL TRESPASS,commercial / business office,1,False,2023
DECEPTIVE PRACTICE,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,restaurant,0,True,2023
PUBLIC PEACE VIOLATION,street,1,False,2023
BATTERY,sidewalk,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
THEFT,small retail store,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
ARSON,alley,0,False,2023
BATTERY,hotel / motel,1,True,2023
BATTERY,street,0,False,2023
OTHER OFFENSE,street,0,True,2023
BATTERY,parking lot / garage (non residential),0,True,2023
CRIMINAL DAMAGE,small retail store,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
BATTERY,residence,0,True,2023
